initial_configuration:	.word 7,
		# acorn 7
		       38560,
		              38882,
		39199, 39200,        39203, 39204, 39205,
		# glider 5
		38660,
		       38981, 38982,
        39300, 39301,
        
		# penta-decathlon 18
					  37920,
		       38239, 38240, 38241,
		38558, 38559, 38560, 38561, 38562,
		
		40798, 40799, 40800, 40801, 40802,
		       41119, 41120, 41121,
		              41440,
        
		# beacon 8
		38560, 38561,
		38880, 38881,
					39202, 39203,
					39522, 39523,        
		
		# blinker 3
		38560,
		38880,
		39200,

